====================================================
Processing record: 07162
RR_intervals length: 39297
=== Extracting segment: Label = AFIB | Length = 39297 ===
ground_idx1 vs ground_idx2: 0 39297
✅ Final segment_128 shape: (307, 128)
✅ Final reshaped_truth shape: (307,)
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9190904472279694 0.4505855211669706
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.9093672916973312 0.24215019348998384
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.9661780853223207 0.23819430386486276
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9681609001045741 0.23617182614564608
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9690334418592917 0.28652593027023215
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 1.0029286855389394 0.29909071885923716
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.9609858764981429 0.25432916163261354
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.8899808090094965 0.32786195236222265
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.29365079365079366 0.3422085143528845 0.06484116086518975
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.30158730158730157 0.7287699175364951 0.00686406414876133
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.7680291916306305 0.007433616624449106
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 0.7442356834133426 0.00709886030736861
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.8014646551350699 0.011331959470857146
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.36507936507936506 0.5262200687956984 0.03398879659322635
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 0.2590143318641871 0.05718505638749612
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.30158730158730157 0.2896152570514955 0.061659245105562296
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.29365079365079366 0.8582557702787136 0.008066433817594401
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.2857142857142857 0.38224966443828096 0.03764993417154942
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.2619047619047619 0.5477082628624448 0.02531786703425872
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.29365079365079366 0.9491611774369162 0.009399942945071224
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.5384235877987401 0.041762131424783626
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.30952380952380953 0.763099705214214 0.013814758038465566
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3253968253968254 0.4301852165951173 0.0427815903237775
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.23809523809523808 0.9663433679970341 0.008406160395638195
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.25396825396825395 0.9195960330587865 0.011642805448181
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.9375623704142935 0.011227552210754693
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.35093722388191145 0.04800630235361432
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.9636836370436306 0.010228159883696923
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.2857142857142857 0.9288072823211495 0.009284897811468322
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.31746031746031744 0.2538930664735773 0.08278950432251102
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.9064135974452262 0.010313963188701383
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.9576388004639385 0.008875630852400566
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.2698412698412698 1.0180079557264758 0.009650636424573268
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.2777777777777778 0.8661203352603706 0.010907081182276354
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.8420849185767116 0.00999701907558151
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.29365079365079366 0.8931738844169774 0.009227705155971273
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.30158730158730157 0.6388439977850793 0.0329414611418679
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.7408609050248589 0.009384165731331705
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.36507936507936506 0.9668091953808328 0.00944342351200307
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.2857142857142857 0.8365504942809942 0.009028754296490131
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.29365079365079366 0.8212243183461625 0.010104590071619277
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.2857142857142857 0.8764907200690805 0.009842188656244286
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.7891485697799894 0.018267201580234805
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.9763165568917641 0.01053831788066619
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 1.0065550107510766 0.010027975370306785
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.30158730158730157 0.9303687833639392 0.00967766858589141
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.35714285714285715 0.5507568433926107 0.02938878446931384
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.8614412362324817 0.009464398709534581
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.8565342392618084 0.021093642891229496
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.8781749514048378 0.009275990459977032
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.9460559248910346 0.009826701390654589
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.7799792117774159 0.010534002199063893
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.24603174603174602 0.6686597867835267 0.04075543547790248
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.35714285714285715 0.9604619426776788 0.010607739227493319
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.25396825396825395 0.8302885269461672 0.009360879648965858
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.31746031746031744 0.42195614704522655 0.04533557560391145
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.35714285714285715 0.9543779614705015 0.010775703188665112
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4126984126984127 0.761366961727963 0.07486850047439533
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.72950074190852 0.04953221424223274
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.36507936507936506 0.9512466552721117 0.010194697575377791
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.373015873015873 0.3606921514529335 0.05544104969204497
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.35714285714285715 0.9287226099210597 0.010204498759449305
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.9137819609025392 0.010603282969794544
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.373015873015873 0.6991710705013376 0.021021797275221073
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3968253968253968 0.5012305087036266 0.10048193819835428
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 0.6249873440728224 0.03006869751157654
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.373015873015873 0.47647295483039775 0.1193327185129797
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.29365079365079366 0.8117718130971272 0.013688104228038966
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4126984126984127 0.8815945489965875 0.037293234636864396
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3253968253968254 0.9817725068782814 0.009501210295391364
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 0.8733692053765308 0.012537408391389532
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.35714285714285715 0.7783413765752807 0.021370454618082315
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.8004010651413194 0.009684131243393733
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.572860755371547 0.038621627613289695
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3412698412698413 0.6047024290726163 0.04723918652715517
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 1.0011187203903256 0.008777634963355128
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.44564817632016057 0.05596812737544818
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.8700273625407706 0.008973468293213056
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.8431418895164491 0.007535977614247731
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.48035527189214056 0.04084304023138968
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.5419009742887564 0.04429592359942133
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.25396825396825395 0.7545066112465367 0.006995940594060094
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.6264384445922343 0.03529608099288618
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.2222222222222222 0.9334948636841424 0.007947493855267676
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.30952380952380953 0.38854641373301835 0.0743625364447456
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.30158730158730157 0.5203372437647202 0.037554364822369624
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9788521903507313 0.3939580033494176
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.8771650244957152 0.3400843704062929
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 1.0218911223263851 0.34411030365869893
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.828353424265844 0.4021671490661711
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.934685603375955 0.3187323680507636
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.8338571970482627 0.34656003929351803
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9288722156099734 0.35166910923672057
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9720030193364176 0.35736850779979573
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9725860438117782 0.3169394916449874
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9873584086308739 0.34330948910249043
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9157976542394989 0.30759316070950254
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9786404231159251 0.3098505704356756
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9954371704861975 0.3999451244892033
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.31746031746031744 0.606027682172124 0.04593446340436154
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.768419724223621 0.027700125919068532
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.4496424265108758 0.04853339453016817
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3253968253968254 0.7819830910739893 0.006976133058397287
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.36507936507936506 0.7457341436510571 0.01931259548646841
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.9607486765745339 0.040539087253427177
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.25015769117950154 0.04698235310013093
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 0.2187720405348858 0.056244723576820164
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.373015873015873 0.6000526503049284 0.024023896362839775
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3333333333333333 0.7290329319529856 0.015748174222115066
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.730924520632571 0.009815449149919352
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3253968253968254 0.8468208823910808 0.0065471776475922155
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.31746031746031744 0.4483326995619278 0.0308647140312378
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.373015873015873 0.6620197234915673 0.028104376938265747
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 0.9784195049487813 0.009617208480958681
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.30158730158730157 0.3848092058801612 0.05173375473376927
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.4817983765618973 0.03947491507365533
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.38095238095238093 0.7331310277357694 0.11679206853102396
